Copy/paste in Clipboard;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E1;K2;E2;K1;M1;K3;E4;K4;E3;E5;K6;E1;K9;M2;K1;E8;K5;E4;E5;K10;E6;K6;M3;K7;E1;K2;E2;E2;K7;E6;K3;M4;K11;E3;K8;E7;E4;K4;E3;K5;M5;K8;E8;K12;E7;E8;K12;E7;K9;M6;K11;E5;K10;E6;;;;;;;;;;;
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;;;;;;;;;;;
w;w;w;w;w;w;w;w;w;r;r;r;r;r;r;r;r;r;g;g;g;g;g;g;g;g;g;o;o;o;o;o;o;o;o;o;b;b;b;b;b;b;b;b;b;y;y;y;y;y;y;y;y;y;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Initial Position;;;;;;;;;;Mapping;;;;;;;;;;Solved Position;;;;;;;;;;;;;;Reference Position to evaluate improved solution.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Moves beginning with the start position to get to this position:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;L U L L R Fb Rb U Fb Ub Db F D Fb Ub F R Lb Ub L U D B U Db Rb Ub Lb Lb B Lb Lb Bb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;g;g;g;;;;;;;;19;20;21;;;;;;;;g;g;g;;;;;;;;;  ;  ;  ;o ;g ;g;;;;;;;;;;;;;;;;;;;;;;;;;
;;;g;g;g;;;;;;;;22;23;24;;;;;;;;g;g;g;;;;;;;;;  ;  ;  ;o ;g ;r;;;;;;;;;;;;;;;;;;;;;;;;;
;;;g;g;g;;;;;;;;25;26;27;;;;;;;;g;g;g;;;;;;;;;  ;  ;  ;o ;r ;w;;;;;;;;;;;;;;;;;;;;;;;;;
r;r;r;w;w;w;o;o;o;;10;11;12;1;2;3;28;29;30;;r;r;r;w;w;w;o;o;o;;;;;;w ;b ;w ;b ;g ;r;b ;w ;r;;;;;;;;;;;;;;;;;;;;;;
r;r;r;w;w;w;o;o;o;;13;14;15;4;5;6;31;32;33;;r;r;r;w;w;w;o;o;o;;;;;;b ;r ;b ;y ;w ;r;b ;o ;y;;;;;;;;;;;;;;;;;;;;;;
r;r;r;w;w;w;o;o;o;;16;17;18;7;8;9;34;35;36;;r;r;r;w;w;w;o;o;o;;;;;;g ;o ;b ;y ;w ;b;o ;o ;g;;;;;;;;;;;;;;;;;;;;;;
;;;b;b;b;;;;;;;;37;38;39;;;;;;;;b;b;b;;;;;;;;;  ;  ;  ;r ;g ;y;;;;;;;;;;;;;;;;;;;;;;;;;
;;;b;b;b;;;;;;;;40;41;42;;;;;;;;b;b;b;;;;;;;;;  ;  ;  ;g ;b ;y;;;;;;;;;;;;;;;;;;;;;;;;;
;;;b;b;b;;;;;;;;43;44;45;;;;;;;;b;b;b;;;;;;;;;  ;  ;  ;y ;o ;y;;;;;;;;;;;;;;;;;;;;;;;;;
;;;y;y;y;;;;;;;;46;47;48;;;;;;;;y;y;y;;;;;;;;;  ;  ;  ;o ;w ;r;;;;;;;;;;;;;;;;;;;;;;;;;
;;;y;y;y;;;;;;;;49;50;51;;;;;;;;y;y;y;;;;;;;;;  ;  ;  ;w ;y ;r;;;;;;;;;;;;;;;;;;;;;;;;;
;;;y;y;y;;;;;;;;52;53;54;;;;;;;;y;y;y;;;;;;;;;  ;  ;  ;g ;y ;w;;;;;;;;;;;;;;;;;;;;;;;;;
