Parameter;P1;P2;P3
NO_MOVES_TO_SHUFFLE;30;30;30
TOTAL_RUNS;1000;1000;1000
MAX_ITERATIONS E1;10.000.000;10.000.000;10.000.000
MAX_ITERATIONS E2;20.000.000;20.000.000;20.000.000
MAX_ITERATIONS E3;30.000.000;30.000.000;30.000.000
MAX_MOVES_PER_SEQUENCE E1;10;10;10
MAX_MOVES_PER_SEQUENCE E2;15;15;15
MAX_MOVES_PER_SEQUENCE E3;20;20;20
TARGET_CORRECT_STONES E1;0;0;0
TARGET_CORRECT_STONES E2;0;0;0
TARGET_CORRECT_STONES E3;15;15;15
NO_IMPROVEMENT_THRESHOLD E1;500.000;500.000;500.000
NO_IMPROVEMENT_THRESHOLD E2;500.000;500.000;500.000
NO_IMPROVEMENT_THRESHOLD E3;500.000;500.000;500.000
VARIABLITY;50;50;50